#,rental_id,customer_id,console_id,rental_start_date,rental_end_date,rental_status,total_cost,created_at
1,1,44,66,2023-07-29 22:55:23,2024-01-27 11:48:53,Ongoing,91.14,2024-06-02 09:49:25
2,2,78,38,2023-11-06 04:49:46,2024-04-27 08:58:32,Ongoing,36.37,2024-06-02 09:49:25
3,3,50,19,2023-10-22 19:07:31,2023-11-25 11:14:45,Ongoing,30.80,2024-06-02 09:49:25
4,4,110,25,2024-02-22 11:53:23,2024-04-27 02:45:42,Ongoing,67.04,2024-06-02 09:49:25
5,5,81,20,2024-03-22 08:11:07,2024-04-19 15:17:52,Completed,89.82,2024-06-02 09:49:25
6,6,60,84,2023-12-26 13:16:09,2023-12-30 01:54:47,Completed,55.97,2024-06-02 09:49:25
7,7,145,20,2024-02-29 10:55:22,2024-06-02 00:10:30,Ongoing,21.79,2024-06-02 09:49:25
8,8,46,55,2023-11-21 01:29:45,2024-02-20 15:50:08,Completed,32.01,2024-06-02 09:49:25
9,9,65,31,2023-07-15 07:53:04,2023-12-21 00:28:16,Ongoing,37.64,2024-06-02 09:49:25
10,10,129,60,2024-05-02 22:38:11,2024-05-16 09:27:17,Ongoing,91.40,2024-06-02 09:49:25
11,11,85,25,2023-09-03 15:35:52,2024-03-12 10:34:22,Ongoing,23.41,2024-06-02 09:49:25
12,12,116,39,2024-01-01 05:03:11,2024-02-24 22:29:57,Ongoing,48.55,2024-06-02 09:49:25
13,13,12,12,2024-05-11 07:57:46,2024-05-20 19:19:20,Completed,64.98,2024-06-02 09:49:25
14,14,52,82,2024-03-22 01:22:49,2024-05-13 18:49:24,Completed,21.77,2024-06-02 09:49:25
15,15,14,86,2024-02-08 05:16:38,2024-02-27 18:10:32,Completed,91.91,2024-06-02 09:49:25
16,16,78,86,2024-01-19 08:26:31,2024-05-15 02:58:45,Ongoing,68.73,2024-06-02 09:49:25
17,17,12,90,2024-05-20 15:04:28,2024-05-24 07:48:46,Completed,67.60,2024-06-02 09:49:25
18,18,19,65,2024-01-05 17:13:12,2024-02-16 03:50:18,Ongoing,35.35,2024-06-02 09:49:25
19,19,89,12,2024-05-26 03:36:36,2024-05-27 23:35:47,Ongoing,60.97,2024-06-02 09:49:25
20,20,54,51,2024-02-06 05:42:43,2024-04-22 18:43:48,Ongoing,72.34,2024-06-02 09:49:25
21,21,5,13,2024-04-16 08:02:20,2024-05-05 03:45:45,Completed,38.26,2024-06-02 09:49:25
22,22,104,73,2023-06-12 18:01:00,2023-11-25 00:08:46,Completed,75.58,2024-06-02 09:49:25
23,23,16,60,2024-02-25 01:38:17,2024-04-01 02:10:06,Completed,94.20,2024-06-02 09:49:25
24,24,126,26,2024-05-16 12:40:29,2024-05-25 15:23:45,Ongoing,38.14,2024-06-02 09:49:25
25,25,67,8,2023-09-23 14:03:49,2023-12-20 03:16:25,Completed,60.29,2024-06-02 09:49:25
26,26,31,99,2023-06-28 12:29:06,2023-07-20 20:30:58,Completed,86.46,2024-06-02 09:49:25
27,27,114,12,2023-07-17 04:28:53,2023-11-30 02:10:52,Completed,40.12,2024-06-02 09:49:25
28,28,73,43,2023-09-10 08:58:48,2024-03-08 07:48:40,Completed,78.93,2024-06-02 09:49:25
29,29,117,12,2024-04-12 14:27:43,2024-05-28 21:06:38,Ongoing,31.90,2024-06-02 09:49:25
30,30,35,89,2023-06-20 05:29:19,2023-09-01 08:09:22,Ongoing,78.90,2024-06-02 09:49:25
31,31,34,2,2024-01-16 04:17:37,2024-05-11 11:26:17,Completed,66.28,2024-06-02 09:49:25
32,32,12,1,2024-03-27 05:35:35,2024-04-30 06:44:35,Ongoing,51.97,2024-06-02 09:49:25
33,33,44,27,2023-06-17 20:05:27,2024-05-12 19:06:18,Completed,76.51,2024-06-02 09:49:25
34,34,48,98,2023-06-29 08:04:01,2024-05-19 17:22:44,Completed,46.07,2024-06-02 09:49:25
35,35,63,20,2023-07-31 07:46:19,2023-09-02 02:47:02,Ongoing,80.10,2024-06-02 09:49:25
36,36,125,74,2024-05-11 01:54:11,2024-05-30 20:50:36,Completed,35.19,2024-06-02 09:49:25
37,37,104,7,2023-10-04 12:02:03,2024-02-25 19:44:50,Ongoing,69.32,2024-06-02 09:49:25
38,38,125,64,2023-11-29 05:26:30,2024-03-27 18:56:26,Ongoing,80.45,2024-06-02 09:49:25
39,39,123,57,2023-11-28 22:53:14,2024-05-06 16:48:46,Completed,63.39,2024-06-02 09:49:25
40,40,71,81,2023-12-30 18:23:37,2024-03-17 05:09:45,Completed,84.05,2024-06-02 09:49:25
41,41,88,65,2023-12-26 17:45:32,2024-02-12 11:23:01,Completed,99.12,2024-06-02 09:49:25
42,42,119,72,2023-07-20 20:09:31,2024-03-08 08:40:12,Ongoing,89.85,2024-06-02 09:49:25
43,43,127,7,2023-10-12 12:46:49,2024-01-23 18:43:45,Completed,53.29,2024-06-02 09:49:25
